date,Midwest,National,Northeast,South,West,date_period
2022-01-01,17.334992834206012,17.334992834206012,17.973922977459853,14.624984507067124,17.641028237134947,All Results
2022-01-08,20.11513196592966,23.768241318096752,21.87883883278363,25.06350251123296,35.4161179578466,All Results
2022-01-15,18.035032513236438,23.280967467579675,26.855259756311067,23.628985161173222,34.592447821017274,All Results
2022-01-22,17.257180568276,19.464151616342928,22.991741610923548,16.29128314602023,34.33472233315361,All Results
2022-01-29,11.476882150156104,13.779794534552098,14.121119504960893,11.849541009477328,23.12694453295329,All Results
2022-02-05,8.200510340750322,9.15901797674715,8.90969699276824,8.014553607549937,11.762183310677461,All Results
2022-02-12,5.567824077033309,5.946715921601042,6.799833696581248,4.868609032606048,6.605675417591501,All Results
2022-02-19,4.017602916310168,3.8960223289267075,4.719946466164618,3.4655010936304707,3.679514246496768,All Results
2022-02-26,2.690372231371954,2.552763713387602,3.446059812292444,2.3206648517856503,2.1452308248758785,All Results
2022-03-05,1.966423834395775,1.6886296770984057,2.413702840741707,1.2167662690920475,1.338375324001033,All Results
2022-03-12,1.6698193036220368,1.3671087317422859,1.5976387318751,1.1748526126242724,0.9764395929760942,All Results
2022-03-19,1.3332872736331058,1.1481255002633006,1.3558150005378893,1.0,0.8093706774685693,All Results
2022-03-26,1.5122722482471476,1.253742419942571,3.5424712880708618,0.9841093029660707,0.8380184272900397,All Results
2022-04-02,1.2531940840768907,1.2155991369481507,4.582024979076081,1.0773958463787616,1.0409015493399398,All Results
2022-04-09,1.498204003727984,1.5486192572723403,6.0590087494161144,1.4245953084267315,1.2938133157692224,All Results
2022-04-16,2.165499511720942,2.0776683816051644,5.055935776341184,1.7198281575697205,1.8368284163019648,All Results
2022-04-23,2.9854804444478322,3.173440960328487,7.593819344066353,2.859059113577659,2.985208172412159,All Results
2022-04-30,4.344438865975042,3.8646794960798365,8.513384513655101,2.699096423085499,2.3645584088180156,All Results
2022-05-07,5.520551487513726,4.961753236391903,9.191269917999568,3.8121787979780315,3.8425937950419042,All Results
2022-05-14,6.552578650661054,5.66719310973396,5.647992616493562,4.703710910920893,5.032438701621569,All Results
2022-05-21,7.006180081975518,6.68975809010009,6.949958644293522,6.0071118922779805,5.96126724881317,All Results
2022-05-28,7.406295669285976,7.227109169298075,6.502191671689289,6.375436786084622,8.189266428483945,All Results
2022-06-04,6.914297968914666,7.211432025016807,4.419682899139588,6.588622056563068,9.695826044787127,All Results
2022-06-11,6.8909999240596065,6.836462710527197,3.0780023870937434,6.200194865774063,9.690468349984098,All Results
2022-06-18,6.533699113051071,6.650997933819186,4.259139216666573,5.668260225332566,9.254954277202172,All Results
2022-06-25,6.898818045225714,7.128568283117076,3.0963803790362863,6.089863421202109,10.887877069041153,All Results
2022-07-02,7.594944241440571,7.875796265198113,4.238898318866143,6.0125471994469475,12.136620817194995,All Results
2022-07-09,9.620477630251457,9.23259535808433,5.232890625998122,8.035978290703422,12.266860428187332,All Results
2022-07-16,8.945274999270621,8.914817428233235,5.572574823330007,8.583622657598962,10.959759531184494,All Results
2022-07-23,9.6454070395121,9.53067337777385,6.721705774662285,9.186639296217933,11.156513870906121,All Results
2022-07-30,10.068280680280001,8.840816029653409,4.877153878643436,8.571383242534091,9.369234523342817,All Results
2022-08-06,9.997444780580583,7.936787703690529,4.980862137048232,8.280611090071746,7.415947860605304,All Results
2022-08-13,9.351080314518928,7.2073607878477475,6.384994152836976,7.015462893167288,6.243643798664207,All Results
2022-08-20,8.599173850256868,6.865409048527643,5.740084707076083,6.299860626008463,5.603003022242773,All Results
2022-08-27,8.007908807915499,6.460995461544876,5.851069678983349,6.393918119776836,5.347388352780789,All Results
2022-09-03,6.570181645760515,5.757373497902878,5.292045426787193,6.009157406815229,4.782551670664635,All Results
2022-09-10,6.595367322425693,5.535994843740341,5.994962283330573,5.844945066110785,4.455066756962248,All Results
2022-09-17,5.7468504832182985,5.132448138258757,6.758995903662733,4.7076284682759235,4.342281930934338,All Results
2022-09-24,4.28571143546786,4.540192686223479,4.734050350243744,4.39045041112701,4.82186782147216,All Results
2022-10-01,3.6893421669441944,3.690836291449326,6.124677077037189,2.2215274776802514,3.992976976769762,All Results
2022-10-08,4.0379829975639385,3.390222789087418,4.590068448117592,2.014017857526317,3.5229542094460857,All Results
2022-10-15,3.8168622209160903,3.379504809909491,5.856584900000831,2.0349360723086662,3.2310893314164835,All Results
2022-10-22,4.424720545157713,3.383561898789297,3.66343627008286,2.1620185501972657,3.3221482415480112,All Results
2022-10-29,5.221751480702442,3.996089541389028,4.527062938752572,2.7350031459492,3.5793822866693272,All Results
2022-11-05,5.321319179676679,4.081918492841485,4.005793347429432,2.6694971300136414,4.113488296050099,All Results
2022-11-12,5.188477118645106,4.109935804493214,3.0855637866831223,2.3143045391134174,5.155776071933885,All Results
2022-11-19,5.343896750408069,4.572147943488801,3.7458324395087477,2.6438293851320918,7.291084516735273,All Results
2022-11-26,6.93013015657981,5.3223572021911965,3.9464286173474434,3.1936404078678358,8.165162663273298,All Results
2022-12-03,9.4247338421112,8.536892818571982,6.377825685293396,6.888498785642179,11.042465343763563,All Results
2022-12-10,9.581308691689246,8.47053877829832,8.01507473918997,6.3305405133746895,10.496538359363583,All Results
2022-12-17,10.846270367106149,9.029043803500633,8.518844240551326,7.433529099634919,9.25524904706261,All Results
2022-12-24,9.881580911962176,9.40395618890144,8.496145106537032,9.90668382602007,8.901673473999733,All Results
2022-12-31,10.981239670914634,10.724419422640684,9.764904944503089,12.936586013131057,9.076660167073033,All Results
2023-01-07,7.358137076426026,8.25296794673904,7.31510693035954,10.83181614444864,7.998125282902562,All Results
2023-01-14,5.388707782075389,5.8595390013246345,5.658557082654527,7.050338531512779,5.316620706877348,All Results
2023-01-21,5.329114767342742,5.643679836782774,6.390736809593942,6.568508804423269,4.825626585921654,All Results
2023-01-28,5.774542557669243,5.7813828975213895,6.756801085636304,6.693141431043384,4.427512034015826,All Results
2023-02-04,5.6992224671741525,6.023326448703358,6.2458552005125565,6.787463229696195,6.047294086728807,All Results
2023-02-11,6.023656808313355,5.9381101279607895,4.531099669970712,6.454272525268946,6.424790715029577,All Results
2023-02-18,6.921537775445701,6.266329398928165,5.305016455817298,5.337888144702224,6.920448746821151,All Results
2023-02-25,6.489052871187828,5.751964558068654,5.252412680852829,4.003391934613352,6.820750975330181,All Results
2023-03-04,5.868665990780325,5.121846708257681,3.722611007302187,3.6386354077070977,5.969752229665545,All Results
2023-03-11,5.821719635422967,4.349095628348835,2.5912663097451936,2.7500633903026657,5.356011729627525,All Results
2023-03-18,5.843276092302069,4.589847243033237,3.462000134871137,2.8473002096491142,5.943106039181916,All Results
2023-03-25,5.508631802174984,4.338462537232035,2.925624944237119,3.343499107791125,5.136551797249233,All Results
2023-04-01,4.221972683491465,3.4046776312861144,1.8437173777158797,2.9019987804256377,4.193934278065531,All Results
2023-04-08,4.015062470171683,2.819990839965917,1.4760340807888412,2.2688946927001283,3.256248595348547,All Results
2023-04-15,3.254462994249054,2.7484915173864444,1.4333481726016004,2.23524507621909,3.2637049786692085,All Results
2023-04-22,2.9922558471510348,2.1548701824322074,1.0943707591026346,1.7884204261423762,2.5670333333663735,All Results
2023-04-29,2.256709179014104,1.9154750582731093,1.2187594799294281,1.70777488742925,2.1634799713555024,All Results
2023-05-06,2.323211927740824,2.010804952857937,1.3958716007282645,1.9179791022402106,2.3837213632469747,All Results
2023-05-13,2.2827866208974426,1.9117646352832511,1.2466119552155244,1.7255946388029813,2.171131641775296,All Results
2023-05-20,1.758723659512131,1.666971466379957,1.0679348950860452,1.6591668794480308,2.0326982288909785,All Results
2023-05-27,1.7136163855499258,1.5344678659205813,1.11801419229244,1.4094470601026612,1.6236919863223451,All Results
2023-06-03,1.2618600302395282,1.2875191267146289,1.0,1.4720275272786683,1.5168522288251671,All Results
2023-06-10,1.0638870573891235,1.123189858056,0.9964864655966799,1.2665583939210512,1.3677058276142848,All Results
2023-06-17,1.099195356450418,1.1372909736865908,1.0108768675025424,1.2522166126943233,1.228137896215914,All Results
2023-06-24,1.0,1.1497925401790186,1.0250710469765438,1.3763532934123701,1.5223987250942592,All Results
2023-07-01,1.1673049884181395,1.314254066175585,1.0775889614758696,1.650728048794117,1.7682734716958441,All Results
2023-07-08,1.2655512026045233,1.5660302005742004,1.3498065750813786,1.8750774558401513,1.769264434319935,All Results
2023-07-08,1.2655512026045233,1.5660302005742004,1.3498065750813786,1.8750774558401513,1.769264434319935,1 Year
2023-07-15,1.3743587507345272,1.7583062311820623,1.626945155411625,1.97433022311029,2.499213079554886,All Results
2023-07-15,1.3743587507345272,1.7583062311820623,1.626945155411625,1.97433022311029,2.499213079554886,1 Year
2023-07-22,1.5964325154418735,2.069622235371448,2.0516401044648465,2.1968126262950327,2.898495887554091,All Results
2023-07-22,1.5964325154418735,2.069622235371448,2.0516401044648465,2.1968126262950327,2.898495887554091,1 Year
2023-07-29,1.7945262190467595,2.6007253906785017,2.38031942042781,3.0669661740266445,3.7756783799391167,All Results
2023-07-29,1.7945262190467595,2.6007253906785017,2.38031942042781,3.0669661740266445,3.7756783799391167,1 Year
2023-08-05,2.2218587440813016,3.1025123212430605,2.605525606738884,3.935050252530384,4.382327331675974,All Results
2023-08-05,2.2218587440813016,3.1025123212430605,2.605525606738884,3.935050252530384,4.382327331675974,1 Year
2023-08-12,2.8967463213636195,3.9146487284278892,3.403802386399505,5.021201850723421,5.4188704399694,All Results
2023-08-12,2.8967463213636195,3.9146487284278892,3.403802386399505,5.021201850723421,5.4188704399694,1 Year
2023-08-19,3.6306489285329504,4.262597217894848,3.0990700878569397,5.392384483100918,5.345890251846394,All Results
2023-08-19,3.6306489285329504,4.262597217894848,3.0990700878569397,5.392384483100918,5.345890251846394,1 Year
2023-08-26,4.083535572174988,4.679524191624298,3.587033898973787,6.123525133703554,5.568672966746797,All Results
2023-08-26,4.083535572174988,4.679524191624298,3.587033898973787,6.123525133703554,5.568672966746797,1 Year
2023-09-02,4.842604402884976,5.499167385512188,4.311720119913138,6.5690086492953785,6.306837650185859,All Results
2023-09-02,4.842604402884976,5.499167385512188,4.311720119913138,6.5690086492953785,6.306837650185859,1 Year
2023-09-09,5.8131527034533885,6.065803887444737,5.492621720784134,6.96390528792753,6.117399023745385,All Results
2023-09-09,5.8131527034533885,6.065803887444737,5.492621720784134,6.96390528792753,6.117399023745385,1 Year
2023-09-16,5.34575742462324,5.397731897734024,6.2859179380762535,4.782732401269632,5.389462198281728,All Results
2023-09-16,5.34575742462324,5.397731897734024,6.2859179380762535,4.782732401269632,5.389462198281728,1 Year
2023-09-23,4.936732868745257,5.189455718544118,5.835423688357727,4.459911682787677,5.492372798338538,All Results
2023-09-23,4.936732868745257,5.189455718544118,5.835423688357727,4.459911682787677,5.492372798338538,1 Year
2023-09-30,4.2196443672482395,4.842845127134764,6.749704365056568,3.646571621578397,4.93149010589913,All Results
2023-09-30,4.2196443672482395,4.842845127134764,6.749704365056568,3.646571621578397,4.93149010589913,1 Year
2023-10-07,3.6631850671238104,4.246221027945378,6.2218655538452134,3.2857018867547656,4.414710939263284,All Results
2023-10-07,3.6631850671238104,4.246221027945378,6.2218655538452134,3.2857018867547656,4.414710939263284,1 Year
2023-10-14,3.213171362565318,3.692133431973444,4.339736069190241,3.1353325685097446,4.825814515505898,All Results
2023-10-14,3.213171362565318,3.692133431973444,4.339736069190241,3.1353325685097446,4.825814515505898,1 Year
2023-10-21,3.3889636333816533,3.7071176901043272,4.244959745919566,2.999704051047223,4.601718811203934,All Results
2023-10-21,3.3889636333816533,3.7071176901043272,4.244959745919566,2.999704051047223,4.601718811203934,1 Year
2023-10-28,4.134119416003575,3.9517984105581583,4.1052289606871675,3.060346146994958,3.9517984105581583,All Results
2023-10-28,4.134119416003575,3.9517984105581583,4.1052289606871675,3.060346146994958,3.9517984105581583,1 Year
2023-11-04,4.367314985964491,3.9896969059192156,4.304469077002679,3.100899224937944,3.7991787636150605,All Results
2023-11-04,4.367314985964491,3.9896969059192156,4.304469077002679,3.100899224937944,3.7991787636150605,1 Year
2023-11-11,5.478837434075262,4.491328137806436,3.628118014361458,3.3751442943159202,5.054973919562745,All Results
2023-11-11,5.478837434075262,4.491328137806436,3.628118014361458,3.3751442943159202,5.054973919562745,1 Year
2023-11-18,6.221978332508297,4.9837539962774535,4.25954772750137,3.218625355494408,5.328667131823109,All Results
2023-11-18,6.221978332508297,4.9837539962774535,4.25954772750137,3.218625355494408,5.328667131823109,1 Year
2023-11-25,8.109898095040485,5.660009794570319,5.359668725364202,3.6238216955863694,5.057875691785551,All Results
2023-11-25,8.109898095040485,5.660009794570319,5.359668725364202,3.6238216955863694,5.057875691785551,1 Year
2023-12-02,10.634043918698266,7.154835569026564,6.290779776862398,5.475475752317224,5.859402812836958,All Results
2023-12-02,10.634043918698266,7.154835569026564,6.290779776862398,5.475475752317224,5.859402812836958,1 Year
2023-12-09,10.973127769933704,8.152587083940777,7.782658798975801,5.338710657827703,6.972326943709392,All Results
2023-12-09,10.973127769933704,8.152587083940777,7.782658798975801,5.338710657827703,6.972326943709392,1 Year
2023-12-16,11.673804383126622,9.247896708612846,9.81430328436474,7.1975433540569425,7.3840986058384885,All Results
2023-12-16,11.673804383126622,9.247896708612846,9.81430328436474,7.1975433540569425,7.3840986058384885,1 Year
2023-12-23,12.317165444798189,10.862931229259463,10.23850131387633,10.43384963883661,10.363888378375224,All Results
2023-12-23,12.317165444798189,10.862931229259463,10.23850131387633,10.43384963883661,10.363888378375224,1 Year
2023-12-30,14.067231164314737,12.745856512607425,11.719792078768759,12.920764905137833,11.564400559802158,All Results
2023-12-30,14.067231164314737,12.745856512607425,11.719792078768759,12.920764905137833,11.564400559802158,1 Year
2024-01-06,12.234715198544514,12.287658743282156,11.361185669379083,13.537109511305408,13.452662228060463,All Results
2024-01-06,12.234715198544514,12.287658743282156,11.361185669379083,13.537109511305408,13.452662228060463,1 Year
2024-01-13,10.322325893300555,9.636776982331686,8.9805474187571,10.693480255096482,8.616466351852726,6 Months
2024-01-13,10.322325893300555,9.636776982331686,8.9805474187571,10.693480255096482,8.616466351852726,All Results
2024-01-13,10.322325893300555,9.636776982331686,8.9805474187571,10.693480255096482,8.616466351852726,1 Year
2024-01-20,7.633017653083499,7.983018912361219,7.48924599000626,10.398062888473381,8.164396074897848,6 Months
2024-01-20,7.633017653083499,7.983018912361219,7.48924599000626,10.398062888473381,8.164396074897848,All Results
2024-01-20,7.633017653083499,7.983018912361219,7.48924599000626,10.398062888473381,8.164396074897848,1 Year
2024-01-27,6.74790506982264,7.595287373785869,7.62743495103107,11.777929705946367,7.118024866896062,6 Months
2024-01-27,6.74790506982264,7.595287373785869,7.62743495103107,11.777929705946367,7.118024866896062,All Results
2024-01-27,6.74790506982264,7.595287373785869,7.62743495103107,11.777929705946367,7.118024866896062,1 Year
2024-02-03,5.968956243282756,6.443263460137128,6.061441694350302,10.221092904742573,6.05504549033371,6 Months
2024-02-03,5.968956243282756,6.443263460137128,6.061441694350302,10.221092904742573,6.05504549033371,All Results
2024-02-03,5.968956243282756,6.443263460137128,6.061441694350302,10.221092904742573,6.05504549033371,1 Year
2024-02-10,6.522643057611274,6.5351690361404975,5.505298744743852,9.916895780130693,6.210115421918321,6 Months
2024-02-10,6.522643057611274,6.5351690361404975,5.505298744743852,9.916895780130693,6.210115421918321,All Results
2024-02-10,6.522643057611274,6.5351690361404975,5.505298744743852,9.916895780130693,6.210115421918321,1 Year
2024-02-17,6.800388818946156,6.197047537349874,5.21321264638139,9.730490362309874,4.85992710831376,6 Months
2024-02-17,6.800388818946156,6.197047537349874,5.21321264638139,9.730490362309874,4.85992710831376,All Results
2024-02-17,6.800388818946156,6.197047537349874,5.21321264638139,9.730490362309874,4.85992710831376,1 Year
2024-02-24,6.37428910507104,5.576032061505682,4.139895935812091,8.892555186995889,4.305346256778248,6 Months
2024-02-24,6.37428910507104,5.576032061505682,4.139895935812091,8.892555186995889,4.305346256778248,All Results
2024-02-24,6.37428910507104,5.576032061505682,4.139895935812091,8.892555186995889,4.305346256778248,1 Year
2024-03-02,5.997086535286372,4.719074144808624,3.497951398587018,7.64782751339295,3.238502806619394,6 Months
2024-03-02,5.997086535286372,4.719074144808624,3.497951398587018,7.64782751339295,3.238502806619394,All Results
2024-03-02,5.997086535286372,4.719074144808624,3.497951398587018,7.64782751339295,3.238502806619394,1 Year
2024-03-09,4.532272045159422,3.88322148477288,2.2333299268889646,5.036402332308552,3.3044577594703157,6 Months
2024-03-09,4.532272045159422,3.88322148477288,2.2333299268889646,5.036402332308552,3.3044577594703157,All Results
2024-03-09,4.532272045159422,3.88322148477288,2.2333299268889646,5.036402332308552,3.3044577594703157,1 Year
2024-03-16,2.992265271603813,2.8065549260320175,1.5965408993053312,4.0299266325456395,2.6482474380959062,6 Months
2024-03-16,2.992265271603813,2.8065549260320175,1.5965408993053312,4.0299266325456395,2.6482474380959062,All Results
2024-03-16,2.992265271603813,2.8065549260320175,1.5965408993053312,4.0299266325456395,2.6482474380959062,1 Year
2024-03-23,2.4662318093232085,2.408736256539123,1.7022379138810808,3.008737314275109,2.1957235652055256,6 Months
2024-03-23,2.4662318093232085,2.408736256539123,1.7022379138810808,3.008737314275109,2.1957235652055256,All Results
2024-03-23,2.4662318093232085,2.408736256539123,1.7022379138810808,3.008737314275109,2.1957235652055256,1 Year
2024-03-30,2.432333654368368,2.288446474180071,1.6304307542980836,2.8616755877968787,1.6320937390449748,6 Months
2024-03-30,2.432333654368368,2.288446474180071,1.6304307542980836,2.8616755877968787,1.6320937390449748,All Results
2024-03-30,2.432333654368368,2.288446474180071,1.6304307542980836,2.8616755877968787,1.6320937390449748,1 Year
2024-04-06,2.140019251978311,2.0503631465029137,1.5368549216574923,2.69065340795475,1.7272558058859293,6 Months
2024-04-06,2.140019251978311,2.0503631465029137,1.5368549216574923,2.69065340795475,1.7272558058859293,All Results
2024-04-06,2.140019251978311,2.0503631465029137,1.5368549216574923,2.69065340795475,1.7272558058859293,1 Year
2024-04-13,2.1355270238493738,1.731809293149765,1.3972722469662782,2.010733527571682,1.2641467209489559,6 Months
2024-04-13,2.1355270238493738,1.731809293149765,1.3972722469662782,2.010733527571682,1.2641467209489559,All Results
2024-04-13,2.1355270238493738,1.731809293149765,1.3972722469662782,2.010733527571682,1.2641467209489559,1 Year
2024-04-20,1.677735760356616,1.4875923131643745,1.3633864557144817,1.6409489847058236,1.2522764970260043,6 Months
2024-04-20,1.677735760356616,1.4875923131643745,1.3633864557144817,1.6409489847058236,1.2522764970260043,All Results
2024-04-20,1.677735760356616,1.4875923131643745,1.3633864557144817,1.6409489847058236,1.2522764970260043,1 Year
2024-04-27,1.496584566760294,1.3218724897767007,1.1882429436337139,1.406282001595645,1.2789897829819097,6 Months
2024-04-27,1.496584566760294,1.3218724897767007,1.1882429436337139,1.406282001595645,1.2789897829819097,All Results
2024-04-27,1.496584566760294,1.3218724897767007,1.1882429436337139,1.406282001595645,1.2789897829819097,1 Year
2024-05-04,1.4019249850764868,1.3263368884746214,1.2439600319961164,1.336534760257476,1.3263368884746214,6 Months
2024-05-04,1.4019249850764868,1.3263368884746214,1.2439600319961164,1.336534760257476,1.3263368884746214,All Results
2024-05-04,1.4019249850764868,1.3263368884746214,1.2439600319961164,1.336534760257476,1.3263368884746214,1 Year
2024-05-11,1.3816132510369399,1.3490533172951436,1.2114036055215032,1.3295895691395103,1.640756616190803,6 Months
2024-05-11,1.3816132510369399,1.3490533172951436,1.2114036055215032,1.3295895691395103,1.640756616190803,All Results
2024-05-11,1.3816132510369399,1.3490533172951436,1.2114036055215032,1.3295895691395103,1.640756616190803,1 Year
2024-05-18,1.3514107632902794,1.5087430536190374,1.2777083496694108,1.4395411315753226,2.263645247393951,6 Months
2024-05-18,1.3514107632902794,1.5087430536190374,1.2777083496694108,1.4395411315753226,2.263645247393951,All Results
2024-05-18,1.3514107632902794,1.5087430536190374,1.2777083496694108,1.4395411315753226,2.263645247393951,1 Year
2024-05-25,1.4166850130288267,1.6281979146008059,1.268205370451171,1.5840912479988742,2.805508862500872,6 Months
2024-05-25,1.4166850130288267,1.6281979146008059,1.268205370451171,1.5840912479988742,2.805508862500872,45 Days
2024-05-25,1.4166850130288267,1.6281979146008059,1.268205370451171,1.5840912479988742,2.805508862500872,All Results
2024-05-25,1.4166850130288267,1.6281979146008059,1.268205370451171,1.5840912479988742,2.805508862500872,1 Year
2024-06-01,1.6282189508229017,1.8240129309728526,1.1656951194003855,1.8365332130434966,3.471439143580105,6 Months
2024-06-01,1.6282189508229017,1.8240129309728526,1.1656951194003855,1.8365332130434966,3.471439143580105,45 Days
2024-06-01,1.6282189508229017,1.8240129309728526,1.1656951194003855,1.8365332130434966,3.471439143580105,All Results
2024-06-01,1.6282189508229017,1.8240129309728526,1.1656951194003855,1.8365332130434966,3.471439143580105,1 Year
2024-06-08,1.7474415565286276,2.1401190286367955,1.1616301306589492,2.0243578287951536,4.675831288409897,6 Months
2024-06-08,1.7474415565286276,2.1401190286367955,1.1616301306589492,2.0243578287951536,4.675831288409897,45 Days
2024-06-08,1.7474415565286276,2.1401190286367955,1.1616301306589492,2.0243578287951536,4.675831288409897,All Results
2024-06-08,1.7474415565286276,2.1401190286367955,1.1616301306589492,2.0243578287951536,4.675831288409897,1 Year
2024-06-15,2.0748908899545544,2.391071994434099,1.4775892565263866,2.4577753966420604,4.789819502066444,6 Months
2024-06-15,2.0748908899545544,2.391071994434099,1.4775892565263866,2.4577753966420604,4.789819502066444,45 Days
2024-06-15,2.0748908899545544,2.391071994434099,1.4775892565263866,2.4577753966420604,4.789819502066444,All Results
2024-06-15,2.0748908899545544,2.391071994434099,1.4775892565263866,2.4577753966420604,4.789819502066444,1 Year
2024-06-22,2.3165433057665448,2.953152710435026,1.6747753862187373,3.4219357735758598,6.975102099774483,6 Months
2024-06-22,2.3165433057665448,2.953152710435026,1.6747753862187373,3.4219357735758598,6.975102099774483,45 Days
2024-06-22,2.3165433057665448,2.953152710435026,1.6747753862187373,3.4219357735758598,6.975102099774483,All Results
2024-06-22,2.3165433057665448,2.953152710435026,1.6747753862187373,3.4219357735758598,6.975102099774483,1 Year
2024-06-29,2.715984903139274,3.5937067540537915,2.606327648529616,4.13102512276973,7.270301783023092,6 Months
2024-06-29,2.715984903139274,3.5937067540537915,2.606327648529616,4.13102512276973,7.270301783023092,45 Days
2024-06-29,2.715984903139274,3.5937067540537915,2.606327648529616,4.13102512276973,7.270301783023092,All Results
2024-06-29,2.715984903139274,3.5937067540537915,2.606327648529616,4.13102512276973,7.270301783023092,1 Year
2024-07-06,3.4067303286967165,4.97508219473574,3.3938279469441817,6.252660932818069,7.2342528245913655,6 Months
2024-07-06,3.4067303286967165,4.97508219473574,3.3938279469441817,6.252660932818069,7.2342528245913655,45 Days
2024-07-06,3.4067303286967165,4.97508219473574,3.3938279469441817,6.252660932818069,7.2342528245913655,All Results
2024-07-06,3.4067303286967165,4.97508219473574,3.3938279469441817,6.252660932818069,7.2342528245913655,1 Year